Name,Team,Batting_Hand,Matches,Innings,Runs,Highest,Average,BF,SR,100,4,6
Ruturaj Gaikwad,Chennai Super Kings,Right,6,6,204,72,51,169,120.71,0,16,6
KL Rahul,Punjab Kings,Right,81,72,2647,132,44.86,1949,135.81,2,234,104
David Warner,Sunrisers Hyderabad,Left,142,142,5254,126,42.72,3712,141.54,4,511,194
Jonny Bairstow,Sunrisers Hyderabad,Right,21,21,790,114,41.58,555,142.34,1,79,31
Chris Gayle,Punjab Kings,Left,132,131,4772,175,41.14,3179,150.11,6,384,349
MS Dhoni,Chennai Super Kings,Right,204,182,4632,84,40.99,3387,136.76,0,313,216
AB de Villiers,Royal Challengers Bangalore,Right,169,156,4849,133,40.41,3192,151.91,3,390,235
Kane Williamson,Sunrisers Hyderabad,Right,53,52,1619,89,39.49,1201,134.8,0,136,54
Virat Kohli,Royal Challengers Bangalore,Right,192,184,5878,113,38.17,4496,130.74,5,503,201
Steven Smith,Delhi Capitals,Right,95,86,2333,101,35.35,1805,129.25,1,212,58
Rishabh Pant,Delhi Capitals,Left,68,68,2079,128,35.24,1368,151.97,1,183,103
Jos Buttler,Rajasthan Royals,Right,58,57,1714,95,34.98,1146,149.56,0,167,77
Shikhar Dhawan,Delhi Capitals,Left,176,175,5196,106,34.18,4096,126.86,2,591,108
Chris Lynn,Mumbai Indians,Right,41,41,1280,93,33.68,910,140.66,0,128,63
David Miller,Rajasthan Royals,Left,80,78,1850,101,33.64,1333,138.78,1,126,87
Shubman Gill,Kolkata Knight Riders,Right,41,38,939,76,33.54,750,125.2,0,87,24
Suresh Raina,Chennai Super Kings,Left,193,189,5368,100,33.34,3915,137.11,1,493,194
Faf du Plessis,Chennai Super Kings,Right,84,77,2302,96,32.89,1781,129.25,0,205,73
Nicholas Pooran,Punjab Kings,Left,21,20,521,77,32.56,315,165.4,0,32,39
Basil Thampi,Sunrisers Hyderabad,Right,20,8,32,13,32,35,91.43,0,1,1
Mitchell Santner,Chennai Super Kings,Left,6,2,32,22,32,23,139.13,0,0,3
Ajinkya Rahane,Delhi Capitals,Right,149,140,3933,105,31.72,3240,121.39,2,416,76
Quinton de Kock,Mumbai Indians,Left,66,66,1959,108,31.6,1467,133.54,1,201,76
Devdutt Padikkal,Royal Challengers Bangalore,Left,15,15,473,74,31.53,379,124.8,0,51,8
Shreyas Iyer,Delhi Capitals,Right,79,79,2200,96,31.43,1745,126.07,0,189,83
Rohit Sharma,Mumbai Indians,Right,200,195,5230,109,31.32,4004,130.62,1,458,213
Rahul Tewatia,Rajasthan Royals,Left,34,23,366,53,30.5,272,134.56,0,24,20
Suryakumar Yadav,Mumbai Indians,Right,101,86,2024,79,30.21,1504,134.57,0,221,58
Hardik Pandya,Mumbai Indians,Right,80,74,1349,91,29.98,847,159.27,0,86,93
Kieron Pollard,Mumbai Indians,Right,164,147,3023,83,29.93,2017,149.88,0,196,198
Andre Russell,Kolkata Knight Riders,Right,74,61,1517,88,29.75,832,182.33,0,105,129
Vijay Shankar,Sunrisers Hyderabad,Right,40,34,654,63,29.73,512,127.73,0,44,25
Manish Pandey,Sunrisers Hyderabad,Right,146,135,3268,114,29.71,2686,121.67,1,287,93
Ambati Rayudu,Chennai Super Kings,Right,159,151,3659,100,29.51,2902,126.09,1,308,132
Ishan Kishan,Mumbai Indians,Left,51,46,1211,99,28.83,885,136.84,0,100,64
Moises Henriques,Punjab Kings,Right,57,50,969,74,28.5,756,128.17,0,87,27
Marcus Stoinis,Delhi Capitals,Right,46,42,825,65,28.45,601,137.27,0,65,34
Robin Uthappa,Chennai Super Kings,Right,189,182,4607,87,27.92,3544,129.99,0,454,163
Sanju Samson,Rajasthan Royals,Right,107,103,2584,102,27.78,1932,133.75,2,191,115
Nitish Rana,Kolkata Knight Riders,Left,60,55,1437,87,27.63,1060,135.57,0,127,72
Saurabh Tiwary,Mumbai Indians,Left,88,70,1379,61,27.58,1147,120.23,0,101,48
Jagadeesha Suchith,Sunrisers Hyderabad,Left,15,7,54,34,27,47,114.89,0,4,2
Tom Curran,Delhi Capitals,Right,10,8,106,54,26.5,90,117.78,0,8,3
Ben Stokes,Rajasthan Royals,Left,42,41,920,107,26.29,681,135.1,2,79,32
Dinesh Karthik,Kolkata Knight Riders,Right,196,177,3823,97,26.01,2949,129.64,0,377,105
Sarfaraz Khan,Punjab Kings,Right,38,26,441,67,25.94,315,140,0,50,11
Wriddhiman Saha,Sunrisers Hyderabad,Right,124,99,1979,115,25.7,1499,132.02,1,184,64
Eoin Morgan,Kolkata Knight Riders,Left,66,59,1272,68,25.44,1007,126.32,0,104,58
Ravindra Jadeja,Chennai Super Kings,Left,184,139,2159,50,25.4,1706,126.55,0,157,76
Rahul Tripathi,Kolkata Knight Riders,Right,45,44,988,93,25.33,733,134.79,0,95,37
Krunal Pandya,Mumbai Indians,Left,71,60,1000,86,24.39,702,142.45,0,95,40
Karun Nair,Kolkata Knight Riders,Right,73,66,1480,83,24.26,1153,128.36,0,160,39
Chris Morris,Rajasthan Royals,Right,70,44,551,82,23.96,349,157.88,0,39,30
Manan Vohra,Rajasthan Royals,Right,49,45,1012,95,23.53,768,131.77,0,97,39
Sam Curran,Chennai Super Kings,Left,23,19,281,55,23.42,196,143.37,0,25,15
Liam Livingstone,Rajasthan Royals,Right,4,4,70,44,23.33,48,145.83,0,6,5
Kedar Jadhav,Sunrisers Hyderabad,Right,87,75,1141,69,22.82,919,124.16,0,99,38
Dwayne Bravo,Chennai Super Kings,Right,140,104,1490,70,22.58,1162,128.23,0,117,61
Abdul Samad,Sunrisers Hyderabad,Right,12,8,111,33,22.2,65,170.77,0,8,6
Glenn Maxwell,Royal Challengers Bangalore,Right,82,79,1505,95,22.13,973,154.68,0,118,91
Mandeep Singh,Punjab Kings,Right,104,91,1659,77,22.12,1335,124.27,0,170,37
Prithvi Shaw,Delhi Capitals,Right,38,38,826,99,21.74,591,139.76,0,99,27
Ben Cutting,Kolkata Knight Riders,Right,21,17,238,39,21.64,141,168.79,0,15,19
Shakib Al Hasan,Kolkata Knight Riders,Left,63,46,746,66,21.31,589,126.66,0,70,20
Mayank Agarwal,Punjab Kings,Right,88,83,1694,106,21.18,1259,134.55,1,162,67
Shimron Hetmyer,Delhi Capitals,Left,17,16,275,75,21.15,198,138.89,0,15,19
Moeen Ali,Chennai Super Kings,Left,19,17,309,66,20.6,195,158.46,0,21,23
Cheteshwar Pujara,Chennai Super Kings,Right,30,22,390,51,20.53,391,99.74,0,50,4
Riyan Parag,Rajasthan Royals,Right,19,13,246,50,20.5,203,121.18,0,23,8
Josh Philippe,Royal Challengers Bangalore,Right,5,5,78,33,19.5,77,101.3,0,9,1
Sheldon Jackson,Kolkata Knight Riders,Right,4,3,38,16,19,31,122.58,0,5,0
Axar Patel,Delhi Capitals,Left,97,72,913,44,18.26,715,127.69,0,53,43
Abhishek Sharma,Sunrisers Hyderabad,Left,14,13,143,46,17.88,98,145.92,0,10,8
Sam Billings,Delhi Capitals,Right,22,19,334,56,17.58,250,133.6,0,31,10
Mahipal Lomror,Rajasthan Royals,Left,7,6,87,47,17.4,78,111.54,0,5,3
Mitchell Marsh,Sunrisers Hyderabad,Right,21,15,225,38,17.31,197,114.21,0,9,14
Pat Cummins,Kolkata Knight Riders,Right,30,21,223,53,17.15,169,131.95,0,14,12
Daniel Christian,Royal Challengers Bangalore,Right,40,34,446,39,17.15,374,119.25,0,22,19
Sachin Baby,Royal Challengers Bangalore,Left,18,10,137,33,17.12,101,135.64,0,11,5
Washington Sundar,Royal Challengers Bangalore,Left,36,22,186,35,16.91,148,125.68,0,15,6
Shivam Dube,Rajasthan Royals,Left,15,13,169,27,16.9,138,122.46,0,6,12
Deepak Hooda,Punjab Kings,Right,68,50,625,62,16.89,483,129.4,0,32,29
Sunil Narine,Kolkata Knight Riders,Left,120,66,892,75,16.83,543,164.27,0,103,52
N Jagadeesan,Chennai Super Kings,Right,5,2,33,33,16.5,29,113.79,0,4,0
Mohammad Nabi,Sunrisers Hyderabad,Right,14,11,146,31,16.22,99,147.47,0,13,7
Karn Sharma,Chennai Super Kings,Left,68,35,317,39,15.1,274,115.69,0,18,14
Harbhajan Singh,Kolkata Knight Riders,Right,160,88,829,64,15.07,600,138.17,0,79,42
Jofra Archer,Rajasthan Royals,Right,35,23,195,27,15,124,157.26,0,11,14
Jason Holder,Sunrisers Hyderabad,Right,18,9,104,26,14.86,84,123.81,0,9,5
Priyam Garg,Sunrisers Hyderabad,Right,14,10,133,51,14.78,111,119.82,0,9,4
Shreevats Goswami,Sunrisers Hyderabad,Left,31,21,293,52,14.65,295,99.32,0,32,3
Navdeep Saini,Royal Challengers Bangalore,Right,26,5,29,12,14.5,31,93.55,0,3,0
Krishnappa Gowtham,Chennai Super Kings,Right,24,19,186,33,14.31,110,169.09,0,13,12
Aditya Tare,Mumbai Indians,Right,35,28,339,59,14.12,273,124.18,0,40,11
Pawan Negi,Kolkata Knight Riders,Left,50,35,365,36,14.04,289,126.3,0,27,16
Jasprit Bumrah,Mumbai Indians,Right,92,13,40,16,13.33,41,97.56,0,2,1
Yashasvi Jaiswal,Rajasthan Royals,Left,3,3,40,34,13.33,44,90.91,0,2,2
Shreyas Gopal,Rajasthan Royals,Right,45,19,164,24,12.62,157,104.46,0,17,1
Kagiso Rabada,Delhi Capitals,Left,35,15,125,44,12.5,128,97.66,0,9,4
James Neesham,Mumbai Indians,Left,9,6,61,22,12.2,64,95.31,0,3,2
Kane Richardson,Royal Challengers Bangalore,Right,14,4,36,26,12,39,92.31,0,2,1
Piyush Chawla,Mumbai Indians,Left,164,81,584,24,11.92,524,111.45,0,54,18
Amit Mishra,Delhi Capitals,Right,150,56,362,31,11.68,389,93.06,0,29,5
Dhawal Kulkarni,Mumbai Indians,Right,91,22,104,28,11.56,108,96.3,0,7,2
Mohammed Siraj,Royal Challengers Bangalore,Right,35,11,46,14,11.5,50,92,0,4,1
Deepak Chahar,Chennai Super Kings,Right,48,10,78,39,11.14,56,139.29,0,2,6
Rinku Singh,Kolkata Knight Riders,Left,10,8,77,30,11,76,101.32,0,6,2
Ravichandran Ashwin,Delhi Capitals,Right,154,58,412,45,10.84,373,110.46,0,35,11
Chris Woakes,Delhi Capitals,Right,18,11,63,18,10.5,66,95.45,0,5,2
Prabhsimran Singh,Punjab Kings,Right,3,3,31,16,10.33,32,96.88,0,3,1
Andrew Tye,Rajasthan Royals,Right,27,13,91,25,10.11,76,119.74,0,6,5
Harshal Patel,Delhi Capitals,Right,48,20,128,36,9.85,93,137.63,0,5,9
Harshal Patel,Royal Challengers Bangalore,Right,48,20,128,36,9.85,93,137.63,0,5,9
Kuldeep Yadav,Kolkata Knight Riders,Left,45,11,57,16,9.5,75,76,0,5,0
Ishant Sharma,Delhi Capitals,Right,90,25,55,10,9.17,61,90.16,0,4,2
Jaydev Unadkat,Rajasthan Royals,Right,80,18,64,26,9.14,67,95.52,0,6,1
Mayank Markande,Rajasthan Royals,Right,17,8,27,7,9,29,93.1,0,3,0
Sandeep Sharma,Sunrisers Hyderabad,Right,92,23,44,9,8.8,57,77.19,0,3,0
Umesh Yadav,Delhi Capitals,Right,121,38,122,24,8.71,128,95.31,0,11,4
Rashid Khan,Sunrisers Hyderabad,Right,62,25,139,34,8.69,93,149.46,0,8,11
Rahul Chahar,Mumbai Indians,Right,31,6,17,10,8.5,17,100,0,2,0
Imran Tahir,Chennai Super Kings,Right,58,9,33,13,8.25,37,89.19,0,5,0
KC Cariappa,Rajasthan Royals,Right,11,5,24,12,8,21,114.29,0,0,2
Shardul Thakur,Chennai Super Kings,Right,45,10,48,15,8,42,114.29,0,5,1
Nathan Coulter-Nile,Mumbai Indians,Right,33,15,77,24,7.7,65,118.46,0,7,4
Kamlesh Nagarkoti,Kolkata Knight Riders,Right,10,6,22,8,7.33,31,70.97,0,1,0
Bhuvneshwar Kumar,Sunrisers Hyderabad,Right,121,44,183,24,7.32,194,94.33,0,17,3
Ravi Bishnoi,Punjab Kings,Right,14,3,7,6,7,12,58.33,0,1,0
Chris Jordan,Punjab Kings,Right,20,7,32,13,6.4,36,88.89,0,2,0
Vishnu Vinod,Delhi Capitals,Right,3,3,19,9,6.33,26,73.08,0,1,1
Mohammed Shami,Punjab Kings,Right,63,19,56,21,5.6,56,100,0,5,2
Varun Chakravarthy,Kolkata Knight Riders,Right,14,3,10,7,5,15,66.67,0,0,0
Shivam Mavi,Kolkata Knight Riders,Right,17,7,23,9,4.6,29,79.31,0,2,0
Trent Boult,Mumbai Indians,Right,48,6,12,6,4,15,80,0,0,1
Kartik Tyagi,Rajasthan Royals,Right,10,3,4,2,4,6,66.67,0,0,0
Mujeeb Ur Rahman,Sunrisers Hyderabad,Right,18,6,11,10,3.67,14,78.57,0,2,0
Yuzvendra Chahal,Royal Challengers Bangalore,Right,99,16,22,4,3.67,51,43.14,0,0,0
Adam Milne,Mumbai Indians,Right,5,3,7,5,3.5,12,58.33,0,0,0
Shahbaz Nadeem,Sunrisers Hyderabad,Right,71,21,39,6,3,86,45.35,0,2,0
Jayant Yadav,Mumbai Indians,Right,14,2,6,5,3,10,60,0,0,0
Siddarth Kaul,Sunrisers Hyderabad,Right,46,10,12,7,3,28,42.86,0,0,0
Prasidh Krishna,Kolkata Knight Riders,Right,24,5,3,2,3,11,27.27,0,0,0
Adam Zampa,Royal Challengers Bangalore,Right,14,2,5,5,2.5,8,62.5,0,1,0
Murugan Ashwin,Punjab Kings,Right,31,6,8,4,2,12,66.67,0,0,0
Mustafizur Rahman,Rajasthan Royals,Left,24,2,1,1,1,3,33.33,0,0,0
Ravisrinivasan Sai Kishore,Chennai Super Kings,Left,0,0,0,0,0,0,0,0,0,0
Josh Hazlewood,Chennai Super Kings,Left,3,0,0,0,0,0,0,0,0,0
T Natarajan,Sunrisers Hyderabad,Left,22,3,3,3,0,5,60,0,0,0
Anukul Roy,Mumbai Indians,Left,1,0,0,0,0,0,0,0,0,0
Hari Nishanth,Chennai Super Kings,Left,0,0,0,0,0,0,0,0,0,0
Marco Jansen,Mumbai Indians,Right,0,0,0,0,0,0,0,0,0,0
Arjun Tendulkar,Mumbai Indians,Left,0,0,0,0,0,0,0,0,0,0
KM Asif,Chennai Super Kings,Right,2,0,0,0,0,0,0,0,0,0
Kyle Jamieson,Royal Challengers Bangalore,Right,0,0,0,0,0,0,0,0,0,0
Lungi Ngidi,Chennai Super Kings,Right,11,0,0,0,0,0,0,0,0,0
Akash Singh,Rajasthan Royals,Right,0,0,0,0,0,0,0,0,0,0
Kuldip Yadav,Rajasthan Royals,Right,0,0,0,0,0,0,0,0,0,0
Harishankar Reddy,Chennai Super Kings,Right,0,0,0,0,0,0,0,0,0,0
Dawid Malan,Punjab Kings,Left,0,0,0,0,0,0,0,0,0,0
Virat Singh,Sunrisers Hyderabad,Left,0,0,0,0,0,0,0,0,0,0
Pavan Deshpande,Royal Challengers Bangalore,Left,0,0,0,0,0,0,0,0,0,0
Suyash Prabhudessai,Royal Challengers Bangalore,Right,0,0,0,0,0,0,0,0,0,0
Shahbaz Ahmed,Royal Challengers Bangalore,Left,2,1,1,1,0,1,100,0,0,0
Daniel Sams,Royal Challengers Bangalore,Right,3,1,0,0,0,2,0,0,0,0
Rajat Patidar,Royal Challengers Bangalore,Right,0,0,0,0,0,0,0,0,0,0
Chetan Sakariya,Rajasthan Royals,Left,0,0,0,0,0,0,0,0,0,0
Anmolpreet Singh,Mumbai Indians,Right,0,0,0,0,0,0,0,0,0,0
Khaleel Ahmed,Sunrisers Hyderabad,Right,17,2,0,0,0,3,0,0,0,0
Mohammed Azharuddeen,Royal Challengers Bangalore,Right,0,0,0,0,0,0,0,0,0,0
Srikar Bharat,Royal Challengers Bangalore,Right,0,0,0,0,0,0,0,0,0,0
Praveen Dubey,Delhi Capitals,Right,3,1,7,7,0,13,53.85,0,0,0
Ishan Porel,Punjab Kings,Right,0,0,0,0,0,0,0,0,0,0
Anuj Rawat,Rajasthan Royals,Left,0,0,0,0,0,0,0,0,0,0
Yudhvir Singh,Mumbai Indians,Right,0,0,0,0,0,0,0,0,0,0
Darshan Nalkande,Punjab Kings,Right,0,0,0,0,0,0,0,0,0,0
Manimaran Siddharth,Delhi Capitals,Right,0,0,0,0,0,0,0,0,0,0
Lukman Meriwala,Delhi Capitals,Left,0,0,0,0,0,0,0,0,0,0
Ripal Patel,Delhi Capitals,Right,0,0,0,0,0,0,0,0,0,0
Riley Meredith,Punjab Kings,Right,0,0,0,0,0,0,0,0,0,0
Bhagath Varma,Chennai Super Kings,Right,0,0,0,0,0,0,0,0,0,0
Utkarsh Singh,Punjab Kings,Left,0,0,0,0,0,0,0,0,0,0
Lalit Yadav,Delhi Capitals,Right,0,0,0,0,0,0,0,0,0,0
Tim Seifert,Kolkata Knight Riders,Right,0,0,0,0,0,0,0,0,0,0
Mohsin Khan,Mumbai Indians,Left,0,0,0,0,0,0,0,0,0,0
Lockie Ferguson,Kolkata Knight Riders,Right,14,3,44,24,0,30,146.67,0,4,1
Harpreet Brar,Punjab Kings,Left,3,1,20,20,0,12,166.67,0,2,1
Sandeep Warrier,Kolkata Knight Riders,Right,4,0,0,0,0,0,0,0,0,0
Avesh Khan,Delhi Capitals,Right,9,1,4,4,0,3,133.33,0,1,0
Jalaj Saxena,Punjab Kings,Right,0,0,0,0,0,0,0,0,0,0
Fabian Allen,Punjab Kings,Right,0,0,0,0,0,0,0,0,0,0
Jhye Richardson,Punjab Kings,Right,0,0,0,0,0,0,0,0,0,0
Shahrukh Khan,Punjab Kings,Right,0,0,0,0,0,0,0,0,0,0
Saurabh Kumar,Punjab Kings,Left,0,0,0,0,0,0,0,0,0,0
Vaibhav Arora,Kolkata Knight Riders,Right,0,0,0,0,0,0,0,0,0,0
Venkatesh Iyer,Kolkata Knight Riders,Left,0,0,0,0,0,0,0,0,0,0
Arshdeep Singh,Punjab Kings,Left,11,1,0,0,0,3,0,0,0,0